Method runtime information:
Start timestamp: Sat Jun 21 14:35:46 BRT 2025
End timestamp: Sat Jun 21 14:35:51 BRT 2025
##
Info input dataset:
|input.T|, |input.T.points|
1, 160
##
RT setting infos:
thresholdCellSize, CellSize, tauRelevantCell, tauRepresentativenessValue, |cell|, minPointsRC, |rt|, |coverPoints|
-25.44233280714286 -49.275251785714275, 15/12/2022 00:10:00 - 15/12/2022 00:12:58, {CENTRO: 1.0}, {DESINTELIGÊNCIA: 0.3; PATRULHA MARIA DA PENHA: 0.3; TRÂNSITO: 0.2; APOIO: 0.2}, {: 0.625; VISITA DE MEDIDA PROTETIVA: 0.375}, {MATRIZ: 0.7692307692307693; PORTÃO: 0.23076923076923078}, {21: 22; 21: 30; 21: 34; 21: 35; 21: 36; 21: 37; 21: 43; 21: 44; 21: 45; 21: 48; 21: 51; 21: 52; 21: 64; 21: 67}, 
-25.576515 -49.33427046666666, 15/12/2022 00:10:10 - 15/12/2022 00:10:48, {TATUQUARA: 0.6666666666666666; CAMPO DE SANTANA: 0.3333333333333333}, {PATRULHA MARIA DA PENHA: 1.0}, {ATENDIMENTO DE MEDIDA PROTETIVA: 1.0}, {PINHEIRINHO: 0.6666666666666666; TATUQUARA: 0.3333333333333333}, {21: 24; 21: 32; 21: 39}, 
-25.49806307894737 -49.28488765789474, 15/12/2022 00:10:16 - 15/12/2022 00:17:25, {NOVO MUNDO: 0.5; PINHEIRINHO: 0.25; XAXIM: 0.125; PORTÃO: 0.125}, {PATRULHA MARIA DA PENHA: 0.5333333333333333; TRÂNSITO: 0.4666666666666667}, {VISITA DE MEDIDA PROTETIVA: 0.4; : 0.2; OBSTRUÇÃO DE PISTA: 0.13333333333333333; ATENDIMENTO DE MEDIDA PROTETIVA: 0.13333333333333333; ESTACIONAMENTO IRREGULAR: 0.13333333333333333}, {PINHEIRINHO: 0.6111111111111112; PORTÃO: 0.16666666666666666; BAIRRO NOVO: 0.1111111111111111; BOQUEIRÃO: 0.1111111111111111}, {21: 27; 21: 29; 21: 33; 21: 38; 21: 41; 21: 49; 21: 53; 21: 54; 21: 60; 21: 62; 21: 71; 21: 72; 21: 82; 21: 91; 21: 92; 21: 95; 21: 104; 21: 109; 21: 112}, 
-25.491953 -49.3403731, 15/12/2022 00:10:18, {CIDADE INDUSTRIAL: 1.0}, {TRÂNSITO: 1.0}, {: 1.0}, {CIC: 1.0}, {21: 28}, 
-25.42326055 -49.3266512, 15/12/2022 00:12:02 - 15/12/2022 00:12:38, {SANTA FELICIDADE: 0.5; MOSSUNGUÊ: 0.5}, {TRÂNSITO: 1.0}, {PARADA EM CIMA DE PASSEIO/CALÇADA: 0.5; ESTACIONAMENTO IRREGULAR: 0.5}, {SANTA FELICIDADE: 1.0}, {21: 55; 21: 63}, 
-25.38459031111111 -49.21125554444444, 15/12/2022 00:12:07 - 15/12/2022 00:16:05, {ATUBA: 0.4444444444444444; TINGUI: 0.2222222222222222; SANTA CÂNDIDA: 0.1111111111111111; BAIRRO ALTO: 0.1111111111111111; BOA VISTA: 0.1111111111111111}, {QUEIMA A CÉU ABERTO: 0.2222222222222222; ZELADORIA URBANA: 0.2222222222222222; DESINTELIGÊNCIA: 0.1111111111111111; TRÂNSITO: 0.1111111111111111; AMEAÇA: 0.1111111111111111; APOIO: 0.1111111111111111; FORNECIMENTO DE LONA: 0.1111111111111111}, {: 0.5555555555555556; QUEDA DE ÁRVORES: 0.2222222222222222; APOIO À OUTROS ÓRGÃOS: 0.1111111111111111; ESTACIONAMENTO IRREGULAR: 0.1111111111111111}, {BOA VISTA: 0.6666666666666666; MATRIZ: 0.3333333333333333}, {21: 56; 21: 57; 21: 58; 21: 59; 21: 73; 21: 75; 21: 79; 21: 97; 21: 101}, 
-25.36615793333333 -49.25393863333333, 15/12/2022 00:12:41 - 15/12/2022 00:15:00, {BARREIRINHA: 0.3333333333333333; SANTA CÂNDIDA: 0.3333333333333333; CACHOEIRA: 0.3333333333333333}, {TRÂNSITO: 0.3333333333333333; INVASÃO: 0.3333333333333333; APOIO: 0.3333333333333333}, {APOIO À SME: 0.3333333333333333; OBSTRUÇÃO DE PISTA: 0.3333333333333333; INVASÃO DE EQUIPAMENTO/PATRIMÔNIO PÚBLICO: 0.3333333333333333}, {BOA VISTA: 1.0}, {21: 65; 21: 84; 21: 87}, 
-25.573865400000003 -49.329559149999994, 15/12/2022 00:13:15 - 15/12/2022 00:17:00, {TATUQUARA: 0.8333333333333334; CAMPO DE SANTANA: 0.16666666666666666}, {PATRULHA MARIA DA PENHA: 0.5; APOIO: 0.3333333333333333; IMPORTUNAÇÃO SEXUAL: 0.16666666666666666}, {ATENDIMENTO DE MEDIDA PROTETIVA: 0.3333333333333333; APOIO À SME: 0.16666666666666666; : 0.16666666666666666; VISITA DE MEDIDA PROTETIVA: 0.16666666666666666; APOIO À FAS: 0.16666666666666666}, {TATUQUARA: 0.8333333333333334; PINHEIRINHO: 0.16666666666666666}, {21: 68; 21: 69; 21: 70; 21: 76; 21: 88; 21: 110}, 
-25.438521018750002 -49.27610604375002, 15/12/2022 00:14:05 - 15/12/2022 00:23:38, {CENTRO: 0.5; REBOUÇAS: 0.2; BIGORRILHO: 0.15; ÁGUA VERDE: 0.15}, {APOIO: 0.4; TRÂNSITO: 0.24; FUNDADA SUSPEITA (ABORDAGEM): 0.24; PATRULHA MARIA DA PENHA: 0.12}, {ABORDAGEM A PESSOA: 0.4; APOIO À FAS: 0.4; VISITA DE MEDIDA PROTETIVA: 0.2}, {MATRIZ: 0.8; PORTÃO: 0.2}, {21: 78; 21: 80; 21: 81; 21: 85; 21: 86; 21: 94; 21: 96; 21: 98; 21: 99; 21: 103; 21: 105; 21: 106; 21: 107; 21: 114; 21: 115; 21: 116; 21: 117; 21: 121; 21: 124; 21: 126; 21: 131; 21: 132; 21: 136; 21: 140; 21: 141; 21: 142; 21: 143; 21: 145; 21: 152; 21: 156; 21: 158; 21: 160}, 
-25.49383205 -49.325019225000005, 15/12/2022 00:14:50 - 15/12/2022 00:17:17, {CIDADE INDUSTRIAL: 0.75; PORTÃO: 0.25}, {TRÂNSITO: 0.25; PATRULHA MARIA DA PENHA: 0.25; PACIENTE/USUÁRIO ALTERADO: 0.25; ESCOLTA: 0.25}, {: 0.5; ACIDENTE DE TRÂNSITO: 0.25; VISITA DE MEDIDA PROTETIVA: 0.25}, {CIC: 0.5; PINHEIRINHO: 0.25; PORTÃO: 0.25}, {21: 83; 21: 90; 21: 102; 21: 111}, 
-25.4459205 -49.339600399999995, 15/12/2022 00:15:19 - 15/12/2022 00:16:47, {CIDADE INDUSTRIAL: 0.3333333333333333; SÃO BRAZ: 0.3333333333333333; PORTÃO: 0.3333333333333333}, {ALARMES: 0.3333333333333333; TRÂNSITO: 0.3333333333333333; PATRULHA MARIA DA PENHA: 0.3333333333333333}, {ACIDENTE DE TRÂNSITO: 0.3333333333333333; DISPARO DE ALARME (VIOLAÇÃO): 0.3333333333333333; VISITA DE MEDIDA PROTETIVA: 0.3333333333333333}, {SANTA FELICIDADE: 0.3333333333333333; CIC: 0.3333333333333333; PORTÃO: 0.3333333333333333}, {21: 89; 21: 93; 21: 108}, 
-25.439293375 -49.21394855, 15/12/2022 00:17:41 - 15/12/2022 00:20:25, {CAJURU: 0.5; TARUMÃ: 0.25; BAIRRO ALTO: 0.25}, {TRÂNSITO: 0.5; FUNDADA SUSPEITA (ABORDAGEM): 0.25; IMPORTUNAÇÃO SEXUAL: 0.25}, {ABORDAGEM A PESSOA: 0.25; : 0.25; OBSTRUÇÃO DE PISTA: 0.25; ESTACIONAR EM GUIA REBAIXADA: 0.25}, {CAJURU: 0.5; MATRIZ: 0.25; BOA VISTA: 0.25}, {21: 113; 21: 120; 21: 125; 21: 134}, 
-25.399656450000002 -49.2420464, 15/12/2022 00:18:07 - 15/12/2022 00:18:10, {BACACHERI: 1.0}, {TRÂNSITO: 1.0}, {: 1.0}, {BOA VISTA: 1.0}, {21: 118; 21: 119}, 
-25.487000300000002 -49.34245693333333, 15/12/2022 00:19:00 - 15/12/2022 00:20:56, {CIDADE INDUSTRIAL: 0.3333333333333333; FAZENDINHA: 0.3333333333333333; SÃO MIGUEL: 0.3333333333333333}, {TRÂNSITO: 0.3333333333333333; INVASÃO: 0.3333333333333333; APOIO: 0.3333333333333333}, {FISCALIZACAO: 0.3333333333333333; APOIO AO CIDADÃO - PRESTAÇÃO DE SOCORRO/SALVAMENTO: 0.3333333333333333; INVASÃO DE EQUIPAMENTO/PATRIMÔNIO PÚBLICO: 0.3333333333333333}, {CIC: 0.6666666666666666; PORTÃO: 0.3333333333333333}, {21: 122; 21: 127; 21: 138}, 
-25.493251242857138 -49.279016500000004, 15/12/2022 00:19:13 - 15/12/2022 00:22:26, {PINHEIRINHO: 0.2857142857142857; PORTÃO: 0.2857142857142857; CAPÃO RASO: 0.14285714285714285; HAUER: 0.14285714285714285; BOQUEIRÃO: 0.14285714285714285}, {TRÂNSITO: 0.5714285714285714; VIOLAÇÃO DE MEDIDA PROTETIVA LEI MARIA DA PENHA: 0.14285714285714285; DESINTELIGÊNCIA: 0.14285714285714285; APOIO: 0.14285714285714285}, {: 0.2857142857142857; PARADA EM CIMA DE PASSEIO/CALÇADA: 0.2857142857142857; APOIO AO CIDADÃO - ORIENTAÇÃO: 0.14285714285714285; OBSTRUÇÃO DE PISTA: 0.14285714285714285; ESTACIONAR EM GUIA REBAIXADA: 0.14285714285714285}, {PINHEIRINHO: 0.42857142857142855; BOQUEIRÃO: 0.2857142857142857; PORTÃO: 0.2857142857142857}, {21: 123; 21: 129; 21: 130; 21: 146; 21: 148; 21: 149; 21: 151}, 
-25.4858242 -49.22323179999999, 15/12/2022 00:19:52 - 15/12/2022 00:20:30, {UBERABA: 0.5; BOQUEIRÃO: 0.5}, {TRÂNSITO: 0.5; QUEIMA A CÉU ABERTO: 0.5}, {: 0.5; ESTACIONAR EM LOCAL/HORA PROIBIDO R-06A: 0.5}, {CAJURU: 0.5; BOQUEIRÃO: 0.5}, {21: 128; 21: 135}, 
-25.3932822 -49.2947396, 15/12/2022 00:20:24 - 15/12/2022 00:22:36, {SÃO JOÃO: 0.5; PILARZINHO: 0.5}, {TRÂNSITO: 0.5; RONDA: 0.5}, {: 0.5; PARADA EM CIMA DE PASSEIO/CALÇADA: 0.5}, {BOA VISTA: 1.0}, {21: 133; 21: 154}, 
-25.387275533333337 -49.23264436666667, 15/12/2022 00:20:50 - 15/12/2022 00:22:44, {BACACHERI: 1.0}, {TRÂNSITO: 0.3333333333333333; TENTATIVA: 0.3333333333333333; FUNDADA SUSPEITA (ABORDAGEM): 0.3333333333333333}, {ABORDAGEM A PESSOA: 0.3333333333333333; : 0.3333333333333333; TENTATIVA DE INVASÃO TRANSPORTE COLETIVO: 0.3333333333333333}, {BOA VISTA: 1.0}, {21: 137; 21: 144; 21: 155}, 
-25.4422923 -49.3212402, 15/12/2022 00:20:59, {MOSSUNGUÊ: 1.0}, {TRÂNSITO: 1.0}, {ESTACIONAR EM GUIA REBAIXADA: 1.0}, {SANTA FELICIDADE: 1.0}, {21: 139}, 
-25.447069900000002 -49.21521035, 15/12/2022 00:22:01 - 15/12/2022 00:23:30, {TARUMÃ: 0.5; CAJURU: 0.5}, {ARRASTÃO: 0.5; APOIO: 0.5}, {: 0.5; APOIO AO SAMU: 0.5}, {CAJURU: 0.5; PINHEIRINHO: 0.5}, {21: 147; 21: 159}, 
-25.48100565 -49.32052555, 15/12/2022 00:22:35 - 15/12/2022 00:23:01, {FAZENDINHA: 1.0}, {DESINTELIGÊNCIA: 0.5; TRÂNSITO: 0.5}, {: 0.5; ESTACIONAMENTO IRREGULAR: 0.5}, {PORTÃO: 1.0}, {21: 153; 21: 157}, 
